iter	R2	MAE
505	0.922662131	0.126089466
506	0.9227805663	0.1259115773
507	0.922790899	0.125893352
508	0.9228363207	0.1258208286
509	0.9230356224	0.1256755517
510	0.9231487682	0.1255565509
511	0.9232130304	0.1254628154
512	0.9232850339	0.125352211
513	0.923365379	0.1253083596
514	0.9233867227	0.1252644198
515	0.9235571967	0.1250977686
516	0.9236532961	0.1249661766
517	0.9237690869	0.124789108
518	0.9238975702	0.1246118549
519	0.9239608502	0.1245045022
520	0.9240194546	0.124409362
521	0.9241425575	0.1242999698
522	0.9243781242	0.1241010703
523	0.9246535754	0.1238508978
524	0.9248578298	0.1237172964
525	0.924921029	0.1236324819
526	0.9249957862	0.1235297216
527	0.9250444348	0.1234515032
528	0.9253505106	0.1232470234
529	0.925395676	0.1231780845
530	0.9254493167	0.1231001417
531	0.925607218	0.1229409165
532	0.9256222301	0.1228932921
533	0.9256620912	0.1228121545
534	0.9257551402	0.1227418827
535	0.9258177845	0.1226450677
536	0.9258674014	0.1225435015
537	0.926022827	0.1223849734
538	0.9260673482	0.1222873077
539	0.9261337345	0.122163651
540	0.926245176	0.1220367221
541	0.9262911752	0.1219527577
542	0.9263646749	0.1218463617
543	0.9263998702	0.1217836318
544	0.9264566528	0.1216788981
545	0.9265017914	0.1216018438
546	0.9265539897	0.1215461992
547	0.9265756172	0.1215066801
548	0.9266175362	0.1214299507
549	0.9268563664	0.1212686154
550	0.9268945528	0.1211999125
551	0.9269737402	0.121081374
552	0.9270035572	0.1210364482
553	0.9270353466	0.1209644949
554	0.927163659	0.120817982
555	0.9272069929	0.1207427377
556	0.9272233824	0.1207168148
557	0.9272892341	0.1206336229
558	0.927384193	0.1204974233
559	0.9274050956	0.1204408143
560	0.9275010882	0.1203677538
561	0.9275700215	0.1202652885
562	0.9275804152	0.1202415185
563	0.9277238915	0.1201134728
564	0.9278048638	0.1199811542
565	0.9278454058	0.1199208499
566	0.9279129327	0.1198126771
567	0.9279345468	0.1197719614
568	0.9280958077	0.1195982322
569	0.9281504064	0.1195160666
570	0.9282636928	0.1193976671
571	0.9283591326	0.1192470789
572	0.9285031562	0.1191373586
573	0.9285369775	0.1190585952
574	0.9285851985	0.1189729008
575	0.9287192016	0.1188478481
576	0.9287741626	0.1187571364
577	0.9288489968	0.1186512164
578	0.9289524355	0.1184886835
579	0.9290972132	0.1183328387
580	0.9291511216	0.1182643422
581	0.9292111598	0.1181846881
582	0.9292560466	0.1180997558
583	0.9293414457	0.1180064787
584	0.929381029	0.1179383955
585	0.9295073488	0.1178158346
586	0.9296565328	0.1176620732
587	0.929702391	0.1175865068
588	0.9297338249	0.1175130149
589	0.9297576421	0.1174676862
590	0.9297961706	0.1173864534
591	0.9298232291	0.1173321595
592	0.9298610497	0.1172578242
593	0.9298643967	0.1172402156
594	0.9298771865	0.1172074608
595	0.9299365925	0.1170997996
596	0.9300065426	0.1170084283
597	0.9300746056	0.1169244244
598	0.9301791749	0.1167895561
599	0.9302588552	0.1166944537
600	0.9304034565	0.1165260458
601	0.930463488	0.1164119727
602	0.9305014772	0.1163382717
603	0.9305433714	0.1162666216
604	0.9308330707	0.1160679594
605	0.930940169	0.1159352019
606	0.9310253157	0.1158265823
607	0.9311330079	0.115722954
608	0.9311632797	0.1156945743
609	0.9311965751	0.1156245959
610	0.9313121178	0.115444291
611	0.9313346211	0.115394553
612	0.9314475019	0.115238895
613	0.9315819626	0.1151036616
614	0.9316198232	0.1150225164
615	0.9316663368	0.1149641173
616	0.931694261	0.1149130283
617	0.9317425057	0.1148121205
618	0.9318058161	0.1147089208
619	0.9318306999	0.1146557785
620	0.9318699712	0.1145920861
621	0.9319031138	0.1145327279
622	0.9320183727	0.1143973768
623	0.932077069	0.1143055744
624	0.9321249712	0.1142190683
625	0.9321895696	0.1141254053
626	0.9322699541	0.113988715
627	0.9323368785	0.1139084409
628	0.932406504	0.1138174692
629	0.9324960311	0.1137137707
630	0.9325541356	0.1136056277
631	0.932597703	0.1135151769
632	0.9326426436	0.1134654242
633	0.9326755297	0.1134201484
634	0.9327297988	0.1133503337
635	0.932822199	0.1132588611
636	0.9329419914	0.1131088022
637	0.9330655911	0.112975356
638	0.9331472475	0.1128696907
639	0.9332054057	0.1127683162
640	0.9332943909	0.1126221773
641	0.9333454469	0.1125608799
642	0.9333744301	0.1125043687
643	0.9333890469	0.1124692805
644	0.9334175493	0.1124088169
645	0.9335807836	0.1122374615
646	0.9336231861	0.1121487452
647	0.9337338269	0.1119752438
648	0.9337779431	0.1118986658
649	0.9338621775	0.1117992903
650	0.9339158844	0.1117373329
651	0.9339522441	0.1116766491
652	0.9339856919	0.1116088311
653	0.9341507198	0.111420489
654	0.9341894203	0.111341198
655	0.9342716154	0.1112528544
656	0.9343244892	0.1111801923
657	0.9344044286	0.1110551521
658	0.9344405975	0.1109754688
659	0.9344974981	0.1108752446
660	0.9345187027	0.1108321476
661	0.9345424086	0.1107681488
662	0.9345759443	0.1107059828
663	0.9346546248	0.1106234027
664	0.9347146023	0.1105348744
665	0.9347206129	0.1105095468
666	0.9348369375	0.1103216051
667	0.9349082797	0.1102229421
668	0.9349365681	0.1101631541
669	0.9349777578	0.1100885677
670	0.9350671865	0.1099702816
671	0.9351196602	0.1098818159
672	0.9351883716	0.1097645078
673	0.9352746677	0.1096511791
674	0.935339545	0.1095316296
675	0.9353559934	0.1094823397
676	0.9354158796	0.1093869646
677	0.9355247057	0.109235648
678	0.9356498754	0.1091165845
679	0.9357689416	0.1090001575
680	0.9358566745	0.1089102706
681	0.9359145831	0.1088027605
682	0.9359646919	0.1087048875
683	0.9361930541	0.1085436946
684	0.9363157283	0.1083983652
685	0.9363649811	0.1083104172
686	0.936426117	0.1082463663
687	0.9364653529	0.1081678365
688	0.9365386603	0.1080709028
689	0.9366252978	0.1079379614
690	0.9367051795	0.1078226361
691	0.9367477858	0.1077421321
692	0.936850122	0.1076169286
693	0.9368954341	0.1075223303
694	0.9370087747	0.1074237145
695	0.9370779355	0.107325436
696	0.9371815842	0.1072167655
697	0.9373132745	0.1070535895
698	0.9373481146	0.1069887498
699	0.937577689	0.1068924681
700	0.9376301567	0.1068027477
701	0.9376934656	0.1067076452
702	0.9378149124	0.1065758333
703	0.9378586687	0.106501585
704	0.9379157168	0.1064183259
705	0.9380236517	0.1062895921
706	0.9380805659	0.1062020571
707	0.9381685011	0.1060971821
708	0.9382491342	0.1060015563
709	0.9382848384	0.1059282738
710	0.9383461979	0.1058350861
711	0.9384713624	0.1056994164
712	0.9385154996	0.1056235623
713	0.9385311077	0.1055921666
714	0.9385875496	0.1054935302
715	0.938642397	0.1054151916
716	0.9386882004	0.1053190298
717	0.9387262169	0.1052389225
718	0.9388521591	0.105085623
719	0.9388906139	0.1050168699
720	0.9389161461	0.1049565611
721	0.9389758481	0.1048592232
722	0.9389975282	0.1048119903
723	0.9390485015	0.1047130345
724	0.93909664	0.1046306179
725	0.9391319443	0.1045496832
726	0.9391520921	0.1045013997
727	0.9391825248	0.1044320088
728	0.9392125796	0.1043746541
729	0.9392634578	0.1042872895
730	0.9393149631	0.1042018552
731	0.9394107717	0.1040855617
732	0.9394740587	0.1039891781
733	0.9395342014	0.1038736466
734	0.9395675654	0.1037972033
735	0.9396652067	0.1037049157
736	0.9397827646	0.1035877996
737	0.9398118078	0.1035344234
738	0.9398645014	0.1034380807
739	0.9399184696	0.1033310919
740	0.940089395	0.1031222593
741	0.9401330058	0.1030322608
742	0.940189661	0.1029341144
743	0.9402868082	0.1028065618
744	0.9403418219	0.1027252241
745	0.9403640723	0.1026600994
746	0.9403984755	0.1025891217
747	0.9404647085	0.1025059297
748	0.940540653	0.1023907601
749	0.9406334264	0.1022738816
750	0.9406822514	0.1021845943
751	0.9406934401	0.1021511287
752	0.9407424294	0.1020356625
753	0.9407957592	0.101953202
754	0.9408301331	0.101887642
755	0.9408628322	0.1018141006
756	0.940950958	0.1017048648
757	0.9410004248	0.1016146806
758	0.9411178793	0.1015097851
759	0.9411513776	0.1014295237
760	0.9412804885	0.1013180926
761	0.9415479128	0.101166509
762	0.9416212388	0.1010596908
763	0.9417050264	0.1009337246
764	0.941741036	0.1008529653
765	0.9417633752	0.1007978061
766	0.9418370402	0.1006816972
767	0.9418652008	0.1006055811
768	0.9419503711	0.1004981831
769	0.9420030016	0.1004075038
770	0.9420627979	0.1003053645
771	0.9421033435	0.1002631758
772	0.9421471489	0.1001906715
773	0.9422446701	0.1000778924
774	0.9422796357	0.1000050872
775	0.9423181027	0.09993848738
776	0.9425030073	0.09980147451
777	0.9425728764	0.09968290564
778	0.9427383776	0.09952521382
779	0.9429095539	0.09935692439
780	0.9429689513	0.09928381605
781	0.9430895937	0.09918700995
782	0.9431176624	0.09912112184
783	0.9432117657	0.09897892855
784	0.9433537191	0.09886018897
785	0.9434475198	0.09873605409
786	0.9435165478	0.09863607693
787	0.9435727643	0.09852781158
788	0.9437686389	0.09847875829
789	0.9437916844	0.09843013362
790	0.9438170026	0.09836560975
791	0.9438994919	0.0982459308
792	0.9439410685	0.0981674328
793	0.9439716049	0.09809586949
794	0.9440673358	0.09798892892
795	0.9441665642	0.0978494482
796	0.9442300599	0.0977503834
797	0.9442492725	0.09770760556
798	0.9443136053	0.09760660578
799	0.9443480252	0.09753063023
800	0.9445491271	0.09747176079
801	0.9445970946	0.09739344149
802	0.9446103593	0.09735655277
803	0.9446308398	0.09731505891
804	0.9446682529	0.09723384568
805	0.9446898592	0.09717484893
806	0.944718987	0.09712081889
807	0.9447723153	0.09703549299
808	0.9448001849	0.09696993445
809	0.9448661025	0.09690050868
810	0.9449226494	0.09680710932
811	0.9449845856	0.09672943171
812	0.9450134833	0.09667187262
813	0.9451183316	0.09655189661
814	0.9451347458	0.09650617545
815	0.9451858177	0.09641502362
816	0.9452190731	0.09634836147
817	0.9452625342	0.0962659607
818	0.9452935397	0.09620857773
819	0.9453565151	0.09611076554
820	0.9454281021	0.09600640811
821	0.9454820743	0.09593402994
822	0.9455256187	0.09585749525
823	0.9455303244	0.09582537341
824	0.9456343651	0.09569697511
825	0.9456695946	0.09562908287
826	0.9457126559	0.09556686206
827	0.9457493687	0.09549647247
828	0.9457810303	0.09543527623
829	0.9458461193	0.09533454053
830	0.9459058062	0.09524051564
831	0.945930551	0.0951860691
832	0.9459953136	0.09512847062
833	0.9461057967	0.09501696674
834	0.9461558672	0.09491869855
835	0.9461956522	0.09485502232
836	0.9462319924	0.09478297134
837	0.9462515477	0.09473549563
838	0.9462895359	0.09465775039
839	0.9463675984	0.09454236556
840	0.9463999888	0.09448406495
841	0.9464544689	0.09441750711
842	0.9464772664	0.09436333391
843	0.9465063959	0.09429681347
844	0.9465339213	0.09423961685
845	0.9465796184	0.09416522003
846	0.9466176678	0.09410004745
847	0.9466347422	0.09406695326
848	0.9467119848	0.09398346362
849	0.9467737101	0.09389131599
850	0.9467896592	0.09383937361
851	0.9468337452	0.09376150584
852	0.9468948505	0.09364927191
853	0.9469290679	0.0935760629
854	0.9469915259	0.09347007924
855	0.9470092578	0.09342328621
856	0.9471206766	0.09334868622
857	0.9471561985	0.09327774912
858	0.9471905791	0.09322784982
859	0.9472203731	0.09315482354
860	0.9472700476	0.09308538367
861	0.9473690315	0.09299732591
862	0.9473906345	0.09294573584
863	0.9475010503	0.09283986156
864	0.9475276301	0.09278737825
865	0.9475568339	0.09273717449
866	0.9475913418	0.09264599364
867	0.9476397982	0.09256642572
868	0.9476631397	0.09250935398
869	0.9476830166	0.09247560618
870	0.947716008	0.09241778315
871	0.9477427388	0.09236878035
872	0.9477822044	0.09230649565
873	0.9478340144	0.09223579713
874	0.9478819945	0.09215119884
875	0.9479100772	0.092076168
876	0.9479575366	0.09199681289
877	0.9479953374	0.09193217792
878	0.9481105606	0.09183127522
879	0.9481246371	0.09179663839
880	0.9481456771	0.09175748404
881	0.948179882	0.09168356108
882	0.9482136678	0.09162129724
883	0.9482451777	0.09155749863
884	0.9483118003	0.09148806472
885	0.9483784082	0.09139370594
886	0.9483915504	0.09135974838
887	0.9484669562	0.09126337898
888	0.948491308	0.09120396759
889	0.9485510537	0.09112036969
890	0.9488025509	0.0909519124
891	0.9488288004	0.09090658041
892	0.948971992	0.09079555289
893	0.9490100442	0.09073377367
894	0.9490513424	0.09065275358
895	0.9490761248	0.09059813837
896	0.9491052494	0.09053611978
897	0.9491275737	0.0904971594
898	0.949147913	0.09044172397
899	0.9492248079	0.0903898446
900	0.949278006	0.09035374311
901	0.9493417763	0.09024347926
902	0.9493677739	0.09018963707
903	0.9494323702	0.09008880106
904	0.9494502693	0.09004791268
905	0.9494744354	0.09000020608
906	0.9496539407	0.08992645887
907	0.9496895267	0.0898698007
908	0.9497518395	0.08980357215
909	0.9497937555	0.08973858686
910	0.9498078441	0.08969412777
911	0.9498349194	0.08964305442
912	0.9498556812	0.08959984434
913	0.9499050701	0.08951639404
914	0.9499448222	0.08945874678
915	0.9499872665	0.08939120822
916	0.950047653	0.08929239911
917	0.9501198429	0.08920163551
918	0.9502689687	0.08908599903
919	0.9502807424	0.08904393639
920	0.9503034735	0.08899686733
921	0.9503442937	0.08894425478
922	0.9504325731	0.08882545776
923	0.9504584985	0.08878091473
924	0.9504823466	0.08873002235
925	0.9505482063	0.08862910318
926	0.9505875798	0.08855712049
927	0.9506193446	0.08849584673
928	0.9506557105	0.08843835125
929	0.950846371	0.0883249083
930	0.9508816526	0.08826445375
931	0.9509230871	0.0882218983
932	0.9509771432	0.08814410683
933	0.9510194994	0.08809370469
934	0.9510693922	0.08802463868
935	0.9511139105	0.08794264939
936	0.9511402882	0.08787910875
937	0.9512389071	0.08776373467
938	0.951284263	0.08768921477
939	0.9513882958	0.08756828469
940	0.9514277778	0.08750447884
941	0.9515378183	0.08741932938
942	0.9515572217	0.08736093024
943	0.9515839469	0.08730526149
944	0.9516269279	0.08725578662
945	0.9516736241	0.08719845804
946	0.9517185452	0.08714409888
947	0.9517632203	0.08707392337
948	0.9518689007	0.08696728891
949	0.9519229742	0.08687946692
950	0.9519609626	0.08680667079
951	0.951991953	0.08676077707
952	0.9520337538	0.08670088427
953	0.9520822955	0.08663845322
954	0.9520997958	0.08659093721
955	0.9521286008	0.08653763649
956	0.9521750907	0.08645626016
957	0.9522631605	0.08636105083
958	0.9523184416	0.08629029619
959	0.952333587	0.08624832568
960	0.9523824303	0.08617160513
961	0.9524561501	0.08606587977
962	0.9524964393	0.08600984876
963	0.9525209145	0.08595768282
964	0.9525379698	0.0859110296
965	0.9526044042	0.08583493811
966	0.9526227619	0.08579303069
967	0.9526670142	0.0857082309
968	0.9527441544	0.08563116548
969	0.952765338	0.08559253241
970	0.9527973176	0.08551972686
971	0.9528076686	0.0854912589
972	0.9529275686	0.08540089199
973	0.9529719684	0.08531965402
974	0.9529785801	0.08529785106
975	0.9530003397	0.08525224403
976	0.9530249211	0.08519723088
977	0.9530515488	0.08514755545
978	0.9530742065	0.08508658141
979	0.9530963372	0.08503723309
980	0.9531237096	0.08498497137
981	0.9531323416	0.08496085044
982	0.9531659631	0.08489512238
983	0.9532051564	0.08484820028
984	0.9532181194	0.08481826727
985	0.9532459101	0.08476348624
986	0.9532786118	0.08471024817
987	0.953394589	0.0846050385
988	0.9534145445	0.08456752927
989	0.9534329537	0.08453107303
990	0.9534605145	0.08448405067
991	0.9535047346	0.08440662597
992	0.9535570117	0.08432896964
993	0.9536035876	0.08424659137
994	0.9536406954	0.08419234913
995	0.9536869178	0.08412242148
996	0.9537188033	0.08405763257
997	0.9537623661	0.08399351515
998	0.9538029862	0.08394342535
999	0.9538201129	0.08390370731
